--- scanner 0 ---
774,-455,852
-529,-517,624
-625,-711,-470
767,-512,840
-460,951,-692
-818,472,520
-773,679,511
862,-464,744
525,623,391
743,-739,-442
796,-625,-416
-555,856,-666
-530,-533,678
804,770,-668
855,755,-607
-665,-695,-474
-832,675,456
625,642,504
-625,857,-708
-27,128,-6
884,831,-613
-640,-819,-499
726,-734,-426
-592,-507,506
65,-30,-114
576,640,521

--- scanner 1 ---
-864,-782,-362
-684,452,-674
603,-703,632
-898,-886,739
787,-751,623
399,-826,-424
515,643,-482
-879,489,-701
230,792,432
285,667,497
-880,-904,-466
-109,-166,-16
-545,652,661
-829,-745,-380
-773,-797,771
234,-800,-373
230,772,515
-877,-785,797
602,544,-446
-502,800,703
634,-853,661
254,-783,-470
-497,710,730
-801,515,-567
607,644,-482

--- scanner 2 ---
-698,597,831
-456,-401,798
85,-151,126
711,-671,-521
-784,-429,-370
-315,-428,717
298,226,815
337,698,-468
-892,354,-385
-75,-8,34
-862,458,-307
364,-804,590
-828,538,816
357,-859,491
490,708,-536
345,645,-460
774,-652,-513
680,-624,-591
-762,-457,-312
314,-928,532
-390,-471,710
-820,-421,-374
475,225,715
553,252,826
-871,520,-442
-764,685,904

--- scanner 3 ---
574,-737,-603
481,504,754
744,-364,288
-419,879,545
-572,798,582
-661,-760,-402
617,467,-909
-711,480,-772
-569,-790,-543
568,375,-939
625,-401,422
-668,-822,-549
-62,46,-9
645,-352,465
-608,410,-700
465,-737,-540
-755,-308,291
-530,462,-693
2,-36,-178
728,509,762
-531,927,664
502,-771,-627
-847,-270,403
519,429,767
777,381,-928
-820,-293,442

--- scanner 4 ---
538,-463,260
577,702,635
-375,-469,354
-620,557,341
592,-402,403
777,841,-700
704,-367,-763
-761,488,-778
640,585,528
-672,613,-810
-650,-685,-624
667,-286,-916
-779,506,427
-333,-462,377
614,507,662
-657,522,323
-418,-550,449
-660,509,-836
-578,-755,-727
786,-238,-804
-571,-703,-805
835,889,-769
-43,141,5
59,71,-135
925,884,-742
673,-418,353

--- scanner 5 ---
885,830,613
703,-349,-391
-614,-641,-790
31,41,62
871,-496,784
-542,-538,-860
925,589,-841
-781,638,-895
920,798,-761
813,-565,736
-631,626,726
-751,687,-803
-725,-487,383
-609,731,658
740,-502,-472
822,-461,-343
-535,-460,-808
961,-523,779
-636,-455,508
912,551,-766
125,96,-96
865,716,468
-624,-429,404
806,785,478
-770,847,-889
-620,568,759

--- scanner 6 ---
587,781,640
884,-805,-825
845,-839,495
-528,401,-787
903,-790,-832
680,731,630
-479,312,-861
-520,-775,751
650,713,502
851,-870,440
-420,-780,715
615,560,-293
581,586,-288
-436,-887,-289
-549,628,630
819,-820,-845
-592,284,-731
467,426,-305
849,-793,448
-381,-978,-327
-575,706,496
-612,511,523
-2,-38,-23
-421,-688,715
-293,-879,-301

--- scanner 7 ---
-651,-695,657
515,-660,545
636,483,803
529,636,838
-804,-776,620
-54,-44,38
-468,411,366
-692,-824,739
504,455,-518
-555,925,-474
-615,-307,-625
-376,373,478
-693,-359,-618
623,414,-500
561,-512,-465
466,-593,-422
-512,-377,-697
577,429,-591
-654,893,-468
-562,863,-327
596,704,794
99,38,-28
489,-600,-380
465,-644,626
372,-599,491
-403,396,517

--- scanner 8 ---
807,837,699
-809,516,696
-867,427,560
-576,-391,899
-503,-394,944
629,-715,-705
808,957,764
-508,-299,929
820,598,-444
377,-535,628
12,107,165
395,-663,658
609,-705,-628
860,950,631
-36,24,-26
603,-517,-708
327,-525,721
-546,-719,-345
705,562,-338
-794,949,-483
-507,-655,-409
-865,798,-505
-517,-669,-425
849,596,-331
-812,829,-601
-846,621,574

--- scanner 9 ---
-882,654,333
76,147,-61
415,692,-896
627,749,307
-405,-415,-906
-546,-426,-869
-595,773,-591
-802,709,394
834,-415,489
720,-647,-757
775,-470,485
-82,20,-96
-574,-480,524
750,-748,-795
798,-770,-703
-462,-451,-830
-623,-463,522
311,707,-979
557,707,308
-619,766,-485
-853,648,409
-527,735,-488
-523,-350,541
462,733,213
820,-479,692
425,785,-937

--- scanner 10 ---
-35,-73,40
365,794,713
513,356,-592
334,800,768
-692,-514,695
746,-448,-486
-405,410,576
-434,486,570
-741,-792,-504
-882,-829,-493
429,-571,457
-764,618,-428
-485,471,631
516,-472,493
411,798,760
-760,-411,657
-825,-753,-529
801,-343,-504
-668,-408,688
-664,599,-541
-713,601,-558
413,463,-652
801,-323,-421
534,378,-677
-175,-15,-91
424,-471,493

--- scanner 11 ---
-824,-356,769
828,680,-615
658,-444,898
-393,-551,-556
443,-408,936
-487,595,-811
699,861,874
507,-641,-438
716,845,879
-342,-564,-661
-834,-329,760
777,619,-630
-692,813,835
-582,621,-716
857,674,-691
-490,-546,-620
633,-678,-438
769,871,765
-652,579,-717
-652,817,851
-80,154,183
-667,788,959
-906,-373,648
10,7,64
548,-611,-394
538,-457,887

--- scanner 12 ---
-74,-15,36
668,712,729
575,-362,-380
439,-304,-291
-800,563,-736
-722,-359,-693
384,424,-349
280,385,-468
284,471,-350
778,-595,527
-800,703,729
626,716,845
583,720,701
-680,638,757
-934,481,-655
-466,-625,855
-759,509,671
-917,600,-686
-604,-377,-813
453,-325,-485
808,-663,435
823,-668,530
-546,-654,805
-626,-306,-662
-530,-664,791

--- scanner 13 ---
512,-334,-648
-424,679,-521
-469,-831,-580
75,-109,-50
-299,-532,743
739,690,-519
502,-807,500
-738,606,386
325,-834,463
-745,663,374
558,601,602
621,611,720
446,-338,-729
-611,-816,-664
-439,-585,691
-556,690,-628
-332,-583,773
-833,654,482
559,585,548
-569,784,-534
483,-369,-630
721,698,-515
408,-804,411
-66,14,75
-517,-836,-558
777,815,-583

--- scanner 14 ---
-738,-857,-957
772,-447,782
394,451,353
661,-422,738
517,354,294
550,-372,-505
-821,-877,-957
-738,-408,585
-453,696,323
-592,768,-553
763,-355,640
-346,695,304
-630,666,-400
-621,618,-584
-756,-752,-902
605,-467,-560
590,582,-823
630,545,-769
-33,28,-167
62,97,-14
-713,-447,669
541,524,292
516,-373,-564
669,622,-684
-749,-371,726
-463,706,242

--- scanner 15 ---
-718,-598,624
353,784,-404
508,-721,-455
-624,528,762
657,447,564
-599,649,847
-688,882,-849
434,-675,465
-684,628,869
579,631,577
-655,932,-690
-572,888,-731
653,693,588
-387,-400,-471
-46,111,-7
378,788,-445
-495,-312,-480
-399,-407,-528
482,-637,549
521,-576,-350
464,-786,439
421,691,-374
-848,-649,607
615,-589,-444
-735,-549,626

--- scanner 16 ---
629,408,495
-554,458,-592
-829,-911,-578
377,-927,-899
412,-900,-941
-832,-866,-651
-508,738,554
-104,53,-129
-706,741,528
235,-660,473
-688,-595,302
-924,-896,-583
230,-694,447
-698,-688,252
447,580,-611
-504,378,-621
-568,442,-582
583,437,323
422,569,-668
-518,661,534
609,451,408
-560,-625,320
247,-808,607
576,544,-681
447,-889,-812

--- scanner 17 ---
-381,579,750
345,540,-487
-300,623,614
794,-922,481
-317,-726,816
-710,-934,-470
-661,419,-374
863,-965,522
391,474,-415
606,-568,-531
-763,-942,-478
-648,224,-316
484,305,513
355,421,-518
-290,-804,705
-20,-47,43
-328,537,622
559,-599,-601
-773,-789,-546
739,-915,580
587,-505,-523
-291,-981,805
400,254,643
-743,237,-379
463,270,470

--- scanner 18 ---
-376,792,-504
667,-524,825
677,-617,875
-251,-623,680
-630,522,719
485,-355,-699
-795,-301,-696
487,809,573
-314,744,-433
-256,-589,654
477,-353,-776
539,-554,807
435,396,-642
-366,836,-425
-650,479,632
-31,48,105
433,490,-522
-604,508,804
-268,-737,520
-788,-320,-711
685,812,599
497,732,593
532,-359,-745
118,-35,5
-808,-385,-726
592,440,-570

--- scanner 19 ---
-596,737,-579
627,709,-561
478,-497,-574
169,124,-24
-404,-523,-849
-223,-499,415
475,-466,-666
969,-525,264
-317,-483,580
39,-30,-136
-373,660,270
437,440,382
436,379,484
-343,-578,-929
-419,-584,-900
-596,774,-705
585,809,-465
927,-447,378
-414,642,418
-640,707,-620
886,-540,368
525,442,481
-318,-525,510
-478,647,321
516,657,-513
581,-459,-642

--- scanner 20 ---
-508,466,651
741,-705,-602
-359,655,-828
449,-837,463
-753,-433,749
-484,462,405
524,504,-631
-822,-501,722
-385,685,-717
525,741,746
-469,637,-679
-767,-695,-617
454,698,649
653,-822,-678
458,-699,386
430,598,-618
102,-22,92
-497,540,589
535,611,-763
-683,-760,-746
-684,-418,747
484,766,742
648,-793,-698
-755,-877,-706
429,-666,536

--- scanner 21 ---
581,-712,492
-700,879,-544
411,495,-545
662,-617,535
530,-713,-556
762,613,633
742,747,732
-771,646,501
